state_name,place,lon,lat,county
Alabama,Abanda,-85.52526609977299,33.09262691764956,Chambers
Alabama,Abbeville,-85.2527640654771,31.566423388963457,Henry
Alabama,Adamsville,-86.97467978778523,33.60633123093741,Jefferson
Alabama,Addison,-87.17648832886607,34.201742417522524,Winston
Alabama,Akron,-87.74287014105005,32.87853439154098,Hale
Alabama,Alabaster,-86.82446382990699,33.21947683012074,Shelby
Alabama,Albertville,-86.21070417340795,34.2633974070135,Marshall
Alabama,Alexander City,-85.93974850904968,32.93030051487614,Tallapoosa
Alabama,Alexandria,-85.8792425996826,33.76747748793456,Calhoun
Alabama,Aliceville,-88.15938295766337,33.12366605386644,Pickens
Alabama,Allgood,-86.51781707887865,33.906391136455944,Blount
Alabama,Altoona,-86.318073835826425,34.03098624533556,Blount
Alabama,Andalusia,-86.47808332752602,31.310142890412973,Covington
Alabama,Anderson,-87.27160325496334,34.914693743173586,Lauderdale
Alabama,Anniston,-85.81356921619759,33.671242835407206,Calhoun
Alabama,Arab,-86.49909214805717,34.33095596714918,Cullman
Alabama,Ardmore,-86.83730848659448,34.98467439674515,Limestone
Alabama,Argo,-86.50511827456111,33.690168548976594,Jefferson
Alabama,Ariton,-85.71279368050125,31.59799937700603,Dale
Alabama,Arley,-87.2077503395816,34.088855208142384,Winston
Alabama,Ashford,-85.23588933448498,31.18578351856585,Houston
Alabama,Ashland,-85.83371446341826,33.27037675934194,Clay
Alabama,Ashville,-86.2697602271399,33.833110202977295,St Clair
Alabama,Athens,-86.95096679084064,34.78470223926703,Limestone
Alabama,Atmore,-87.46344156204749,31.140246331958377,Escambia
Alabama,Attalla,-86.10399977500208,34.00477234264209,Etowah
Alabama,Auburn,-85.48774971840048,32.608975805284835,Chambers
Alabama,Autaugaville,-86.65785050464855,32.432036976349885,Autauga
Alabama,Avon,-85.28021131323138,31.179942299810328,Houston
Alabama,Axis,-88.01794077285354,30.929617047323255,Mobile
Alabama,Babbie,-86.32291952554606,31.30221348088838,Covington
Alabama,Baileyton,-86.6082186079624,34.26085322477449,Cullman
Alabama,Bakerhill,-85.29548922261024,31.77688987618383,Barbour
Alabama,Ballplay,-85.78526947031396,34.01786224151606,Calhoun
Alabama,Banks,-85.83641150850532,31.813245164065364,Pike
Alabama,Bay Minette,-87.77867284036856,30.879410240102498,Baldwin
Alabama,Bayou La Batre,-88.26133573804795,30.413615960004623,Mobile
Alabama,Bear Creek,-87.71662658304898,34.26500335635744,Marion
Alabama,Beatrice,-87.2089955410629,31.7332077228808,Monroe
Alabama,Beaverton,-88.0217725821443,33.935412942336114,Lamar
Alabama,Belgreen,-87.86530447419267,34.47668112330405,Franklin
Alabama,Belk,-87.92861434085745,33.65163874217637,Fayette
Alabama,Bellamy,-88.12768278541976,32.458177711155095,Sumter
Alabama,Belle Fontaine,-88.11310668039562,30.492047073070125,Mobile
Alabama,Benton,-86.81802062437563,32.30778227381956,Autauga
Alabama,Berlin,-86.74417721514794,34.18683547014693,Cullman
Alabama,Berry,-87.60789797525595,33.66228026922058,Fayette
Alabama,Bessemer,-86.97143043017041,33.37138931916493,Jefferson
Alabama,Billingsley,-86.70867301916978,32.66098989480791,Autauga
Alabama,Birmingham,-86.7985086540156,33.52807326907371,Jefferson
Alabama,Black,-85.74278522041254,31.010181973089843,Geneva
Alabama,Blountsville,-86.58674601290855,34.08138169433186,Blount
Alabama,Blue Ridge,-86.18388485966487,32.50102161191556,Elmore
Alabama,Blue Springs,-85.50354261690639,31.66350832144916,Barbour
Alabama,Boaz,-86.15243614571858,34.19922071228427,Etowah
Alabama,Boligee,-88.02638565495273,32.76988443981788,Greene
Alabama,Bon Air,-86.33186565428869,33.26207997894915,Talladega
Alabama,Bon Secour,-87.72713898494969,30.322236213147637,Baldwin
Alabama,Boykin,-87.29143846283226,32.070127424632204,Wilcox
Alabama,Brantley,-86.25691069223097,31.58224549236618,Crenshaw
Alabama,Brantleyville,-86.88202106292759,33.219568099331255,Shelby
Alabama,Brent,-87.17528922738359,32.9420557008863,Bibb
Alabama,Brewton,-87.07466611999166,31.117747649601192,Escambia
Alabama,Bridgeport,-85.72433777923236,34.94952490083651,Jackson
Alabama,Brighton,-86.94535297371817,33.43926932651183,Jefferson
Alabama,Brilliant,-87.76943759772871,34.02513617360267,Marion
Alabama,Bristow Cove,-86.24095834784114,34.10921228440036,Blount
Alabama,Brook Highland,-86.68491162834349,33.435926598582576,Jefferson
Alabama,Brookside,-86.9013658428993,33.63797891843772,Jefferson
Alabama,Brookwood,-87.32759262772002,33.239759301554365,Tuscaloosa
Alabama,Broomtown,-85.53215870118177,34.365705952945184,Cherokee
Alabama,Brundidge,-85.81774396008068,31.71824002939604,Pike
Alabama,Bucks,-88.[phone],31.016979305067043,Mobile
Alabama,Butler,-88.21078437890036,32.09646796747933,Choctaw
Alabama,Calera,-86.74505659509238,33.12511961081099,Chilton
Alabama,Calvert,-88.[phone],31.15396693854723,Mobile
Alabama,Camden,-87.29670545825351,32.00068995162579,Wilcox
Alabama,Camp Hill,-85.6536482561916,32.800227766136764,Tallapoosa
Alabama,Carbon Hill,-87.52419471669982,33.896227560255504,Walker
Alabama,Cardiff,-86.93066085695446,33.647209685193275,Jefferson
Alabama,Carlisle-Rockledge,-86.11909740109559,34.11403259757652,Etowah
Alabama,Carlton,-87.83779696770641,31.343029480950722,Clarke
Alabama,Carolina,-86.52267883123173,31.233706193415955,Covington
Alabama,Carrollton,-88.09507846208861,33.26190893405769,Pickens
Alabama,Castleberry,-87.02695066467231,31.300126147341402,Conecuh
Alabama,Catherine,-87.46992648591018,32.18608978938134,Wilcox
Alabama,Cedar Bluff,-85.58773314801584,34.22006455554855,Cherokee
Alabama,Center Point,-86.68351001193392,33.64306363080483,Jefferson
Alabama,Centre,-85.66967208268807,34.154952112815046,Cherokee
Alabama,Centreville,-87.13336799946008,32.95983735405997,Bibb
Alabama,Chatom,-88.24598968042423,31.46913204284498,Washington
Alabama,Chelsea,-86.61756682681008,33.334907669733916,Shelby
Alabama,Cherokee,-87.96703126705373,34.75774862745462,Colbert (new)
Alabama,Chickasaw,-88.07927524783476,30.771438943551008,Mobile
Alabama,Childersburg,-86.35171742429841,33.27919459359251,Shelby
Alabama,Choccolocco,-85.71293142191514,33.66832475368748,Calhoun
Alabama,Chunchula,-88.20718248521796,30.92369298534096,Mobile
Alabama,Citronelle,-88.[phone],31.095095154624456,Mobile
Alabama,Clanton,-86.62297940650905,32.84396906080107,Chilton
Alabama,Clay,-86.60701788061193,33.69763183340958,Jefferson
Alabama,Clayhatchee,-85.71360609093652,31.243429415216667,Dale
Alabama,Clayton,-85.46044000121243,31.882248454153824,Barbour
Alabama,Cleveland,-86.56708747408902,33.99646022320763,Blount
Alabama,Clio,-85.61088998745964,31.70852120781456,Barbour
Alabama,Coaling,-87.35394557543295,33.163857678388325,Tuscaloosa
Alabama,Coats Bend,-85.87421630131519,34.077381494135885,Etowah
Alabama,Coffee Springs,-85.91023943349181,31.166402935805884,Geneva
Alabama,Coffeeville,-88.0860500913411,31.766573804113776,Clarke
Alabama,Coker,-87.67994954759754,33.2445858748715,Tuscaloosa
Alabama,Collinsville,-85.86517587039685,34.26701410728958,Cherokee
Alabama,Colony,-86.89493291800132,33.94498246764723,Cullman
Alabama,Columbia,-85.11028333109547,31.29684010318887,Henry
Alabama,Columbiana,-86.61195442258807,33.1929140407162,Shelby
Alabama,Concord,-87.03915141397555,33.467404585192284,Jefferson
Alabama,Coosada,-86.32789586518251,32.49833661230158,Elmore
Alabama,Cordova,-87.1925367043488,33.76129542713537,Walker
Alabama,Cottondale,-87.45124189976904,33.19907140284187,Tuscaloosa
Alabama,Cottonwood,-85.30074220577562,31.0552373292285,Houston
Alabama,County Line,-86.71940724802971,33.820620476283004,Blount
Alabama,Courtland,-87.3261927840374,34.67034915728743,Lawrence
Alabama,Cowarts,-85.30618591410678,31.20406628015519,Houston
Alabama,Creola,-88.[phone],30.890256285052537,Mobile
Alabama,Crossville,-85.99966590530306,34.285261622520466,Dekalb
Alabama,Cuba,-88.3755462950207,32.44100718673112,Sumter
Alabama,Cullman,-86.84019466841048,34.17832238585056,Cullman
Alabama,Cullomburg,-88.29171263753867,31.7130711744732,Choctaw
Alabama,Cusseta,-85.30574776111096,32.78765208056711,Chambers
Alabama,Dadeville,-85.76750273519491,32.832606099738676,Tallapoosa
Alabama,Daleville,-85.71347804290886,31.289769679513427,Dale
Alabama,Daphne,-87.88635665130923,30.62842680695185,Baldwin
Alabama,Dauphin Island,-88.14380745672426,30.252527919933602,Mobile
Alabama,Daviston,-85.63714302170162,33.05564681183494,Tallapoosa
Alabama,Dayton,-87.64156922784892,32.3509363245794,Marengo
Alabama,Deatsville,-86.39178103207595,32.58630520237249,Autauga
Alabama,Decatur,-86.99019988243083,34.57278715541207,Lawrence
Alabama,Deer Park,-88.32256689873049,31.219817067269176,Washington
Alabama,Delta,-85.67460399712161,33.447025679332604,Clay
Alabama,Demopolis,-87.82980027022515,32.49802927067303,Greene
Alabama,Detroit,-88.16782043828181,34.02738277333095,Lamar
Alabama,Dodge City,-86.88367054632684,34.04526249093548,Cullman
Alabama,Dora,-87.08495473461566,33.72920794360947,Walker
Alabama,Dothan,-85.4069167967258,31.23354195583977,Dale
Alabama,Double Springs,-87.40373234346978,34.149102926569455,Winston
Alabama,Douglas,-86.32240318814773,34.170473814064145,Marshall
Alabama,Dozier,-86.36939396207508,31.50310198716608,Covington
Alabama,Dunnavant,-86.53803062012369,33.50055542152467,Jefferson
Alabama,Dutton,-85.91185696272291,34.6061805418823,Jackson
Alabama,East Brewton,-87.0555897698128,31.090555035985236,Escambia
Alabama,East Point,-86.79265335427473,34.18590941049004,Cullman
Alabama,Eclectic,-86.03501198201509,32.63492197671852,Elmore
Alabama,Edgewater,-86.95742446661406,33.52862100964452,Jefferson
Alabama,Edwardsville,-85.45030942098909,33.86126478552035,Cleburne
Alabama,Egypt,-86.16505629967327,34.07593889035876,Etowah
Alabama,Elba,-86.07592852568762,31.41721762894136,Coffee
Alabama,Elberta,-87.59396507265465,30.381554726120655,Baldwin
Alabama,Eldridge,-87.62014083095602,33.92198797231174,Walker
Alabama,Elkmont,-86.9764972622704,34.9288941083904,Limestone
Alabama,Elmore,-86.34261331391653,32.55512796388894,Elmore
Alabama,Emelle,-88.31645843677579,32.72870527141522,Sumter
Alabama,Emerald Mountain,-86.08572805022752,32.439616563335505,Elmore
Alabama,Enterprise,-85.84587513411373,31.327565265748106,Coffee
Alabama,Epes,-88.1405488605046,32.69058867035909,Sumter
Alabama,Ethelsville,-88.21609933994124,33.41406465836878,Pickens
Alabama,Eufaula,-85.15049861627087,31.910224178601144,Barbour
Alabama,Eunola,-85.84089065432293,31.032591433261967,Geneva
Alabama,Eutaw,-87.89865843125284,32.84359458823949,Greene
Alabama,Eva,-86.76144689189431,34.327358270283405,Cullman
Alabama,Evergreen,-86.97228281326352,31.434199981114315,Conecuh
Alabama,Excel,-87.34333038623349,31.426367123123264,Monroe
Alabama,Fairfield,-86.91938321314616,33.47466992518627,Jefferson
Alabama,Fairford,-88.0727792781322,31.178035990054042,Washington
Alabama,Fairhope,-87.88301095898908,30.52726457838428,Baldwin
Alabama,Fairview,-86.68428349040092,34.24770292085058,Cullman
Alabama,Falkville,-86.90865444699986,34.37939982661857,Morgan
Alabama,Faunsdale,-87.59380167608744,32.45762237690006,Marengo
Alabama,Fayette,-87.83072034731619,33.69430093794414,Fayette
Alabama,Fayetteville,-86.44114679226209,33.1642664384254,Shelby
Alabama,Fitzpatrick,-85.87839284818891,32.21133940908795,Bullock
Alabama,Five Points,-85.35159610270046,33.01730342735875,Chambers
Alabama,Flomaton,-87.25412109810422,31.01273250453694,Escambia
Alabama,Florala,-86.31378933037196,31.01762179143201,Covington
Alabama,Florence,-87.66541595105537,34.83030654666646,Lauderdale
Alabama,Foley,-87.66291377124969,30.39917638122395,Baldwin
Alabama,Forestdale,-86.89959623170091,33.57331798749208,Jefferson
Alabama,Forkland,-87.86711873253171,32.64890857004362,Greene
Alabama,Fort Deposit,-86.56640613516628,31.986260033333156,Lowndes
Alabama,Fort Payne,-85.6962779173918,34.45537823544108,Cherokee
Alabama,Fort Rucker,-85.71543015130999,31.342846029909662,Dale
Alabama,Franklin,-85.78625826073525,32.45134562851831,Macon
Alabama,Fredonia,-85.29121090336676,32.986115129439874,Chambers
Alabama,Frisco City,-87.40369703084119,31.435276798535515,Monroe
Alabama,Fruitdale,-88.4108631352479,31.34286934657859,Washington
Alabama,Fruithurst,-85.43115612156528,33.72966245722388,Cleburne
Alabama,Fulton,-87.73970209438858,31.79161004137743,Clarke
Alabama,Fultondale,-86.80153531350061,33.61765847375398,Jefferson
Alabama,Fyffe,-85.90493631631688,34.44957669181486,Dekalb
Alabama,Gadsden,-86.01556120336379,34.00899976283593,Etowah
Alabama,Gainesville,-88.16081414019457,32.81491289415699,Sumter
Alabama,Gallant,-86.23038822386906,34.001292554732345,Etowah
Alabama,Gantt,-86.48417770710823,31.409248414398633,Covington
Alabama,Garden City,-86.75204690600218,34.015229300603224,Blount
Alabama,Gardendale,-86.8054639839635,33.66254433714447,Jefferson
Alabama,Gaylesville,-85.55855700602223,34.26806448038701,Cherokee
Alabama,Geiger,-88.31297461970753,32.86975858619546,Sumter
Alabama,Geneva,-85.87634617822597,31.043669064492065,Geneva
Alabama,Georgiana,-86.74675941389867,31.639136984304795,Butler
Alabama,Geraldine,-86.00369036914861,34.357730898208516,Dekalb
Alabama,Gilbertown,-88.31952333819889,31.875812914527828,Choctaw
Alabama,Glen Allen,-87.73283458458735,33.8921585711708,Fayette
Alabama,Glencoe,-85.93192554419969,33.94489059733399,Calhoun
Alabama,Glenwood,-86.1729788268658,31.66752044027259,Crenshaw
Alabama,Goldville,-85.78312502501338,33.084122800415706,Tallapoosa
Alabama,Good Hope,-86.8651039335689,34.10976739805298,Cullman
Alabama,Goodwater,-86.05164055302095,33.06081397930124,Coosa
Alabama,Gordo,-87.90400751690039,33.32204098121374,Pickens
Alabama,Gordon,-85.0921447089907,31.143258865452008,Houston
Alabama,Gordonville,-86.71157543225718,32.153112966254284,Lowndes
Alabama,Goshen,-86.12423603383938,31.718219267422025,Pike
Alabama,Graham,-85.32305111954116,33.455177762580405,Randolph
Alabama,Grand Bay,-88.34502616918587,30.47166094555033,Mobile
Alabama,Grant,-86.24918248538694,34.51893496801786,Marshall
Alabama,Grayson Valley,-86.64144432037371,33.64687004143356,Jefferson
Alabama,Graysville,-86.96746813563686,33.65836182333594,Jefferson
Alabama,Greensboro,-87.59504195088763,32.70142875267988,Hale
Alabama,Greenville,-86.637928632203,31.84365927943335,Butler
Alabama,Grimes,-85.45024308038252,31.299915045460782,Dale
Alabama,Grove Hill,-87.77484519309348,31.70058604660931,Clarke
Alabama,Gu-Win,-87.87040829585993,33.944284047586464,Fayette
Alabama,Guin,-87.90599291913992,33.98177229224615,Fayette
Alabama,Gulf Shores,-87.70102840731657,30.27564129582489,Baldwin
Alabama,Gulfcrest,-88.[phone],30.992477937798537,Mobile
Alabama,Guntersville,-86.26381207610449,34.36691234794104,Marshall
Alabama,Gurley,-86.37681405259309,34.707170909653044,Jackson
Alabama,Hackleburg,-87.83031821005291,34.26934018225728,Franklin
Alabama,Hackneyville,-85.93121834849832,33.056689622767294,Tallapoosa
Alabama,Haleburg,-85.1380579238296,31.409933971220006,Henry
Alabama,Haleyville,-87.61736197832731,34.23573106571633,Marion
Alabama,Hamilton,-87.97547758494497,34.13456928588775,Marion
Alabama,Hammondville,-85.63969163129731,34.56851613592714,Dekalb
Alabama,Hanceville,-86.76582615195964,34.06389662601639,Cullman
Alabama,Harpersville,-86.42726192517512,33.31768740154937,Shelby
Alabama,Hartford,-85.69157709802985,31.105501887446778,Geneva
Alabama,Hartselle,-86.94002587559775,34.43905803707395,Morgan
Alabama,Harvest,-86.75206130517017,34.8558128370771,Limestone
Alabama,Hatton,-87.4135815169057,34.56104649644749,Lawrence
Alabama,Hayden,-86.764564008312135,33.88954747459461,Blount
Alabama,Hayneville,-86.57871498851883,32.18215261283155,Lowndes
Alabama,Hazel Green,-86.56708237162847,34.92367414397633,Madison
Alabama,Headland,-85.352252723055,31.350093117442704,Henry
Alabama,Heath,-86.46725051211605,31.35789188790435,Covington
Alabama,Heflin,-85.56984165613758,33.64708875963495,Cleburne
Alabama,Helena,-86.87324714137718,33.28499570747608,Jefferson
Alabama,Henagar,-85.74048401279904,34.631008348367935,Dekalb
Alabama,Highland Lake,-86.42444109216363,33.887570913033244,Blount
Alabama,Highland Lakes,-86.64970855634473,33.39695666028825,Shelby
Alabama,Hillsboro,-87.18374645772856,34.64077136389189,Lawrence
Alabama,Hissop,-86.11593684246323,32.87457584983061,Coosa
Alabama,Hobson,-88.15130286434932,31.48358062423434,Washington
Alabama,Hobson City,-85.85123902789007,33.61778160618029,Calhoun
Alabama,Hodges,-87.92985467305752,34.33395240240976,Franklin
Alabama,Hokes Bluff,-85.86397750264437,33.99057604942045,Etowah
Alabama,Hollins,-86.12902091704169,33.12134747372743,Clay
Alabama,Hollis Crossroads,-85.64374762911012,33.52313579553929,Clay
Alabama,Holly Pond,-86.61254046982947,34.16961433580257,Cullman
Alabama,Hollywood,-85.96498691231744,34.71898465672975,Jackson
Alabama,Holt,-87.48254054512553,33.23019148945175,Tuscaloosa
Alabama,Holtville,-86.32683914515566,32.631393080330206,Elmore
Alabama,Homewood,-86.8092087616563,33.461711990666274,Jefferson
Alabama,Hoover,-86.82671235311575,33.367923901428846,Jefferson
Alabama,Horn Hill,-86.32112100772545,31.238223985308654,Covington
Alabama,Hueytown,-87.02203244240646,33.423710492627215,Jefferson
Alabama,Huguley,-85.23966691677181,32.84305502427025,Chambers
Alabama,Huntsville,-86.64128438179765,34.698844745776974,Limestone
Alabama,Hurtsboro,-85.41467189162236,32.240078138445924,Russell
Alabama,Hytop,-86.08794610244814,34.89675124404707,Jackson
Alabama,Ider,-85.66907771933207,34.70216837275959,Dekalb
Alabama,Indian Springs Village,-86.752404973955,33.35746227795162,Shelby
Alabama,Irondale,-86.6714030792387,33.536411352266875,Jefferson
Alabama,Ivalee,-86.14715282928877,34.03720834770997,Etowah
Alabama,Jackson,-87.8914910552268,31.531766981439684,Clarke
Alabama,Jacksons' Gap,-85.8150483797486,32.88307811472603,Tallapoosa
Alabama,Jacksonville,-85.75452977678619,33.8088177442638,Calhoun
Alabama,Jasper,-87.27084759816084,33.850314769181566,Walker
Alabama,Jemison,-86.73390693125901,32.96956447618676,Chilton
Alabama,Joppa,-86.55063539347779,34.29815787506823,Cullman
Alabama,Kansas,-87.55675966419692,33.90289385732975,Walker
Alabama,Kellyton,-86.03581590198002,32.97905083523431,Coosa
Alabama,Kennedy,-87.9861565339274,33.58090303688343,Lamar
Alabama,Killen,-87.52693003790232,34.8607262652015,Lauderdale
Alabama,Kimberly,-86.80943295501714,33.7720649448918,Jefferson
Alabama,Kinsey,-85.3353058697165,31.29261245569004,Henry
Alabama,Kinston,-86.17045068678281,31.219952445747012,Coffee
Alabama,La Fayette,-85.4006732504312,32.89967951394503,Chambers
Alabama,Ladonia,-85.08770740814674,32.46091315330075,Lee
Alabama,Lake View,-87.1387647805468,33.28167311499274,Jefferson
Alabama,Lakeview,-85.97607527523046,34.39097795498118,Dekalb
Alabama,Lanett,-85.20625737854299,32.85458969991889,Chambers
Alabama,Langston,-86.08987702443184,34.53742493941932,Jackson
Alabama,Leeds,-86.56374027381771,33.54250686146083,Jefferson
Alabama,Leesburg,-85.77496735866852,34.183854787991876,Cherokee
Alabama,Leighton,-87.52821560588389,34.69410442295817,Colbert (new)
Alabama,Leroy,-87.96899736094495,31.495195253310364,Washington
Alabama,Lester,-87.15152073740853,34.98772487648873,Limestone
Alabama,Level Plains,-85.7686942863181,31.307079063470777,Coffee
Alabama,Lexington,-87.37351449091159,34.96522377809292,Lauderdale
Alabama,Libertyville,-86.4600095140997,31.242790262622396,Covington
Alabama,Lillian,-87.43203333387984,30.41222626468168,Baldwin
Alabama,Lincoln,-86.13735467199488,33.592845966742686,Talladega
Alabama,Linden,-87.79259225372776,32.30008928880598,Marengo
Alabama,Lineville,-85.7508395167147,33.31296230278193,Clay
Alabama,Lipscomb,-86.9259797908309,33.42612058735898,Jefferson
Alabama,Lisman,-88.30017258088421,32.17916012789392,Choctaw
Alabama,Littleville,-87.6719302934513,34.595073239044055,Colbert (new)
Alabama,Livingston,-88.18908100055633,32.5981965266781,Sumter
Alabama,Loachapoka,-85.5947812159566,32.604881077044915,Lee
Alabama,Lockhart,-86.3505114979913,31.0127508365327,Covington
Alabama,Locust Fork,-86.62796285316006,33.90192782658383,Blount
Alabama,Lookout Mountain,-85.95852519207419,34.109143284585805,Etowah
Alabama,Louisville,-85.55834379347233,31.781044402727982,Barbour
Alabama,Lowndesboro,-86.6108388846682,32.27642505725627,Lowndes
Alabama,Loxley,-87.75203806440236,30.682960896177306,Baldwin
Alabama,Luverne,-86.26866002905463,31.718633478533192,Crenshaw
Alabama,Lynn,-87.55547327824023,34.05480239488898,Winston
Alabama,Macedonia,-88.2392331680182,33.40313582199359,Pickens
Alabama,Madison,-86.7625596631225,34.711342771652475,Limestone
Alabama,Madrid,-85.39923774843064,31.035636158780743,Houston
Alabama,Magnolia Springs,-87.7748315765675,30.400320200801904,Baldwin
Alabama,Malcolm,-88.00155357166695,31.19454892601255,Washington
Alabama,Malvern,-85.52096328396708,31.142809652484015,Geneva
Alabama,Maplesville,-86.878302932441,32.78671533611279,Chilton
Alabama,Marbury,-86.46066598430986,32.679311559639295,Autauga
Alabama,Margaret,-86.46800035118997,33.673457048964146,St Clair
Alabama,Marion,-87.31717985296473,32.6318123079601,Perry
Alabama,Maytown,-86.99987629388272,33.54893474309942,Jefferson
Alabama,McDonald Chapel,-86.93845428663234,33.5188816412158,Jefferson
Alabama,McIntosh,-88.02836946158538,31.264934922288226,Washington
Alabama,McKenzie,-86.7245960030207,31.54284654807954,Butler
Alabama,McMullen,-88.17574674068324,33.14811448185397,Pickens
Alabama,Meadowbrook,-86.704112052205,33.393211909298344,Shelby
Alabama,Megargel,-87.43068288244854,31.378128370442536,Monroe
Alabama,Memphis,-88.30082683972952,33.13688551531424,Pickens
Alabama,Mentone,-85.58423118683599,34.566298848049016,Dekalb
Alabama,Meridianville,-86.57222363547672,34.87293746868134,Madison
Alabama,Midfield,-86.922633081623,33.455215372574024,Jefferson
Alabama,Midland City,-85.49369102458972,31.315711289923208,Dale
Alabama,Midway,-85.52441291420973,32.076401761961115,Bullock
Alabama,Mignon,-86.26510757965767,33.19483541550121,Talladega
Alabama,Millbrook,-86.37366112082843,32.50214625970421,Autauga
Alabama,Millerville,-85.9302688935318,33.19262570381732,Clay
Alabama,Millport,-88.08169123676352,33.55857097622404,Lamar
Alabama,Millry,-88.31908523487549,31.625595195645552,Washington
Alabama,Minor,-86.94024169524353,33.53894797018319,Jefferson
Alabama,Mobile,-88.11623602771448,30.67817719368951,Mobile
Alabama,Monroeville,-87.32791111166641,31.5161823940682,Monroe
Alabama,Montevallo,-86.84751617780563,33.124703971902896,Shelby
Alabama,Montgomery,-86.2685697079155,32.347661407799066,Elmore
Alabama,Moody,-86.49676517932564,33.598316911382994,Jefferson
Alabama,Moores Mill,-86.52215797490622,34.84908694083066,Madison
Alabama,Mooresville,-86.87989458493857,34.627000612354735,Limestone
Alabama,Morris,-86.80373641119515,33.746694166390355,Jefferson
Alabama,Morrison Crossroads,-85.49025520077646,33.419768394978774,Randolph
Alabama,Mosses,-86.68881241915935,32.18014418016707,Lowndes
Alabama,Moulton,-87.28307818943242,34.48434565600998,Lawrence
Alabama,Moundville,-87.62721913451581,32.99684324300168,Hale
Alabama,Mount Olive,-86.87256086979772,33.67778032515619,Jefferson
Alabama,Mount Vernon,-88.[phone],31.088315396797437,Mobile
Alabama,Mountain Brook,-86.74021942443433,33.48720824295949,Jefferson
Alabama,Movico,-88.02661482679471,31.06275303768543,Mobile
Alabama,Mulga,-86.[phone],33.55333394286143,Jefferson
Alabama,Munford,-85.95474214861862,33.526392090403995,Talladega
Alabama,Muscle Shoals,-87.63471522232592,34.744577276250006,Colbert (new)
Alabama,Myrtlewood,-87.94923201717306,32.25209220329089,Marengo
Alabama,Nanafalia,-87.99574927133362,32.11135417601391,Marengo
Alabama,Nances Creek,-85.67327775910904,33.858801520128374,Calhoun
Alabama,Napier Field,-85.45492133984862,31.314891056508362,Dale
Alabama,Natural Bridge,-87.60140895059384,34.09035664269202,Winston
Alabama,Nauvoo,-87.48758042054013,33.98733412383677,Walker
Alabama,Nectar,-86.6339495787542,33.96837099940746,Blount
Alabama,Needham,-88.33655837142076,31.986996950978906,Choctaw
Alabama,New Brockton,-85.92279674878156,31.378425060787528,Coffee
Alabama,New Hope,-86.41281664890948,34.53702078106429,Madison
Alabama,New Market,-86.42263101268345,34.88923056053597,Madison
Alabama,New Site,-85.78008972186873,33.028299536305745,Tallapoosa
Alabama,New Union,-86.22183552007732,34.14224718476437,Etowah
Alabama,Newbern,-87.53314895207635,32.5919565063016,Hale
Alabama,Newton,-85.58934284282871,31.342285934927702,Dale
Alabama,Newville,-85.33667691972772,31.42061463520363,Henry
Alabama,North Courtland,-87.3083383391588,34.678816320809524,Lawrence
Alabama,North Johns,-87.10081996736514,33.36803896716462,Jefferson
Alabama,Northport,-87.59846397758358,33.25885130128109,Tuscaloosa
Alabama,Notasulga,-85.66954128687266,32.55694340132514,Lee
Alabama,Oak Grove,-86.30116495523187,33.18797815234342,Talladega
Alabama,Oak Hill,-87.0852283018154,31.921629512474976,Wilcox
Alabama,Oakman,-87.38903502127987,33.71412755270182,Walker
Alabama,Odenville,-86.41472266745964,33.671450383408256,St Clair
Alabama,Ohatchee,-86.02687472247798,33.78842074850671,Calhoun
Alabama,Oneonta,-86.49296063895711,33.939185894570684,Blount
Alabama,Onycha,-86.27852319175277,31.22459593384835,Covington
Alabama,Opelika,-85.37676650470779,32.660633223470725,Chambers
Alabama,Opp,-86.2569939007842,31.284809049803123,Covington
Alabama,Orange Beach,-87.59319630839416,30.287238718075564,Baldwin
Alabama,Orrville,-87.24541221528128,32.30677064711063,Dallas
Alabama,Our Town,-85.96870650376596,32.83043929269054,Coosa
Alabama,Owens Cross Roads,-86.45255248526813,34.587924551246296,Madison
Alabama,Oxford,-85.8693833700636,33.596624670289046,Calhoun
Alabama,Ozark,-85.64728205052533,31.450777174107237,Dale
Alabama,Paint Rock,-86.33067175733864,34.66020316048637,Jackson
Alabama,Panola,-88.26741550640416,32.94778691215079,Sumter
Alabama,Parrish,-87.28015133113979,33.73229241072801,Walker
Alabama,Pelham,-86.7573292890614,33.311434259281114,Shelby
Alabama,Pell City,-86.26692142478431,33.56095584521142,St Clair
Alabama,Pennington,-88.04941443878894,32.19935180437957,Choctaw
Alabama,Penton,-85.4721740627246,33.008995479611926,Chambers
Alabama,Perdido,-87.63236024416481,31.003337908839296,Baldwin
Alabama,Perdido Beach,-87.50358662715223,30.355374785734625,Baldwin
Alabama,Peterman,-87.26308390437411,31.58370590197667,Monroe
Alabama,Petrey,-86.2056698268731,31.849485580409905,Crenshaw
Alabama,Phenix City,-85.0236938905367,32.458234131893576,Lee
Alabama,Phil Campbell,-87.70622630321529,34.35191642257064,Franklin
Alabama,Pickensville,-88.27434605566202,33.233643614883015,Pickens
Alabama,Piedmont,-85.61473732555945,33.924997288216495,Calhoun
Alabama,Pike Road,-86.05052579541956,32.319778797424604,Bullock
Alabama,Pinckard,-85.54304449563548,31.3173034249101,Dale
Alabama,Pine Apple,-86.9890616572536,31.87213112418901,Wilcox
Alabama,Pine Hill,-87.58749564565207,31.985788379957352,Wilcox
